,Fecha,Salida,Entrada,Descripción,Documento
2,03/01/2022,30.092,,Compra TOTTUS VICUNA MAC,0
3,03/01/2022,12.210,,Compra BEST FOR PETS,0
4,03/01/2022,9.360,,Compra SUPERMERCADO LOS,0
5,03/01/2022,8.350,,Compra STARBUCKS ESTADO,0
6,03/01/2022,3.000,,Compra POLLA CHILENA,0
7,04/01/2022,8.000,,Compra NOTARIA ELENA TOR,0
8,04/01/2022,3.500,,Compra PEPE,0
11,05/01/2022,10.000,,Compra NOTARIA LASCAR,0
15,07/01/2022,1.700,,Compra SN CAMILO METRO I,0
17,10/01/2022,125.050,,Compra SODIMAC PARQUE AR,0
18,10/01/2022,106.414,,Compra CREPES Y WAFFLES,0
19,10/01/2022,28.325,,Compra CREPES Y WAFFLES,0
20,10/01/2022,22.340,,Compra EXPRESS PROVIDENC,0
21,10/01/2022,20.000,,Compra NOTARIA ELENA TOR,0
22,10/01/2022,12.000,,Compra SABA PLAZA ARMAS,0
23,10/01/2022,9.580,,Compra DOGGIS,0
25,10/01/2022,3.000,,Compra SABA ARAUCO KENNE,0
26,10/01/2022,1.200,,Compra ESTAC MEGACENTER,0
27,10/01/2022,1.000,,Compra SABA ARAUCO KENNE,0
31,12/01/2022,93.263,,Compra SODIMAC PARQUE AR,0
32,12/01/2022,80.376,,Compra I.MUNICIPALIDAD S,0
33,12/01/2022,32.928,,Compra COPEC,0
34,12/01/2022,2.610,,Compra NET PARKING,0
35,12/01/2022,700,,Compra ESTAC MEGACENTER,0
36,13/01/2022,8.766,,Compra UNIMARC ESTADO II,0
40,14/01/2022,15.170,,Compra DOGGIS,0
41,14/01/2022,3.500,,Compra VIRGIN MOBILE CHI,0
43,17/01/2022,116.280,,Compra HIP LIDER NUNOA,0
44,17/01/2022,106.680,,Compra EASY COSTANERA CE,0
46,17/01/2022,75.870,,Compra EL IMPERIO PERUAN,0
48,17/01/2022,11.110,,Compra NIU SUSHI,0
49,17/01/2022,9.580,,Compra DOGGIS,0
50,17/01/2022,8.900,,Compra URBANPARQ,0
51,17/01/2022,4.190,,Compra CASTANO IRRA,0
52,17/01/2022,4.000,,Compra PRONTO COPEC VALP,0
53,17/01/2022,2.100,,Compra PARKING COSTANERA,0
54,17/01/2022,650,,Compra ESTAC MANUEL MONT,0
60,19/01/2022,42.941,,Compra SEGUROS SURA,0
61,19/01/2022,17.490,,Compra PAGOS.FLOW.CL (WE,0
68,21/01/2022,20.000,,Compra COPEC,0
70,21/01/2022,500,,Compra CLASE Y GLAMOUR S,0
72,24/01/2022,73.690,,Compra CASA IDEAS COSTAN,0
73,24/01/2022,30.230,,Compra EASY COSTANERA CE,0
74,24/01/2022,17.580,,Compra REDELCOM LA MAR /,0
75,24/01/2022,16.900,,Compra LIBRERIA CONTRAPU,0
76,24/01/2022,16.760,,Compra LAPIZ LOPEZ,0
77,24/01/2022,6.490,,Compra GRUPO DOMINO ESTA,0
78,24/01/2022,5.500,,Compra INVERSIONES LOS R,0
79,24/01/2022,5.000,,Compra PARQUE ALMAGRO,0
80,24/01/2022,1.850,,Compra PARKING COSTANERA,0
81,24/01/2022,1.200,,Compra CPS,0
82,24/01/2022,800,,Compra SABA ARAUCO KENNE,0
83,24/01/2022,500,,Compra ESTAC MEGACENTER,0
85,25/01/2022,5.550,,Compra FERRETERIA COVADO,0
87,27/01/2022,11.880,,Compra JAPON YA LTDA,0
88,27/01/2022,9.500,,Compra GUSTAPAN,0
92,31/01/2022,21.400,,Compra NIU SUSHI,0
93,31/01/2022,16.970,,Compra TIENDA - ALAMEDA,0
94,31/01/2022,9.980,,Compra DOGGIS,0
95,31/01/2022,7.210,,Compra EXPRESS GRECIA,0
96,31/01/2022,7.000,,Compra BURGOSGOURMET,0
97,31/01/2022,3.700,,Compra COMERCIAL XIN YUN,0
98,31/01/2022,3.000,,Compra POLLA CHILENA,0
99,01/02/2022,3.000,,Compra FACEBK 2WZWPBXTP2,0
100,02/02/2022,4.000,,Compra FACEBK 9GCFXBPUP2,0
101,03/02/2022,7.000,,Compra FACEBK JPE28CKUP2,0
104,04/02/2022,66.075,,Compra BEST FOR PETS,0
111,07/02/2022,222.279,,Compra JUMBO COSTANERA C,0
113,07/02/2022,42.550,,Compra SODIMAC PARQUE AR,0
114,07/02/2022,25.000,,Compra COPEC,0
115,07/02/2022,20.000,,Compra PARIS COSTANERA C,0
116,07/02/2022,10.000,,Compra FACEBK XHUP9CKUP2,0
117,07/02/2022,9.180,,Compra OK MARKET NATANIE,0
118,07/02/2022,7.757,,Compra TOTTUS KENNEDY II,0
119,07/02/2022,5.990,,Compra SUPERZOO COSTANER,0
120,07/02/2022,3.300,,Compra INVERSIONES LOS R,0
121,07/02/2022,2.700,,Compra PARKING COSTANERA,0
122,07/02/2022,2.680,,Compra JUMBO COSTANERA C,0
123,07/02/2022,900,,Compra ESTAC MEGACENTER,0
124,09/02/2022,13.500,,Compra CANVA* I03326-298,0
125,10/02/2022,57.491,,Compra COM. FULL WINDOWS,0
126,10/02/2022,25.204,,Compra MANUEL LISBOA,0
127,14/02/2022,41.734,,Compra JUMBO ALTO LAS CO,0
128,14/02/2022,38.280,,Compra ALEMAN EXPERTO CH,0
129,14/02/2022,21.450,,Compra NIU SUSHI,0
130,14/02/2022,17.470,,Compra EASY ALTO LAS CON,0
